输入：
10 100 100
13 956
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 1001 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 818 时才会空闲。
国内廊桥 #24 目前正在被使用，直至 863 时才会空闲。
国内廊桥 #25 目前正在被使用，直至 706 时才会空闲。
国内廊桥 #26 目前正在被使用，直至 771 时才会空闲。
国内廊桥 #27 目前正在被使用，直至 769 时才会空闲。
国内廊桥 #28 目前正在被使用，直至 610 时才会空闲。
国内廊桥 #29 目前正在被使用，直至 875 时才会空闲。
国内廊桥 #30 目前正在被使用，直至 657 时才会空闲。
国内廊桥 #31 目前正在被使用，直至 751 时才会空闲。
国内廊桥 #32 目前正在被使用，直至 711 时才会空闲。
国内廊桥 #33 目前正在被使用，直至 803 时才会空闲。
国内廊桥 #34 目前正在被使用，直至 689 时才会空闲。
国内廊桥 #35 目前处于空闲状态，上一次使用结束时间为 509 。
飞机 #77 进入国内廊桥 #35 。
国内航班降落于 543 ，编为 #78 ，将于 704 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 755 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 930 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 1001 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 818 时才会空闲。
国内廊桥 #24 目前正在被使用，直至 863 时才会空闲。
国内廊桥 #25 目前正在被使用，直至 706 时才会空闲。
国内廊桥 #26 目前正在被使用，直至 771 时才会空闲。
国内廊桥 #27 目前正在被使用，直至 769 时才会空闲。
国内廊桥 #28 目前正在被使用，直至 610 时才会空闲。
国内廊桥 #29 目前正在被使用，直至 875 时才会空闲。
国内廊桥 #30 目前正在被使用，直至 657 时才会空闲。
国内廊桥 #31 目前正在被使用，直至 751 时才会空闲。
国内廊桥 #32 目前正在被使用，直至 711 时才会空闲。
国内廊桥 #33 目前正在被使用，直至 803 时才会空闲。
国内廊桥 #34 目前正在被使用，直至 689 时才会空闲。
国内廊桥 #35 目前正在被使用，直至 637 时才会空闲。
国内廊桥 #36 目前处于空闲状态，上一次使用结束时间为 539 。
飞机 #78 进入国内廊桥 #36 。
国内航班降落于 551 ，编为 #79 ，将于 952 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 755 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 930 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 1001 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 818 时才会空闲。
国内廊桥 #24 目前正在被使用，直至 863 时才会空闲。
国内廊桥 #25 目前正在被使用，直至 706 时才会空闲。
国内廊桥 #26 目前正在被使用，直至 771 时才会空闲。
国内廊桥 #27 目前正在被使用，直至 769 时才会空闲。
国内廊桥 #28 目前正在被使用，直至 610 时才会空闲。
国内廊桥 #29 目前正在被使用，直至 875 时才会空闲。
国内廊桥 #30 目前正在被使用，直至 657 时才会空闲。
国内廊桥 #31 目前正在被使用，直至 751 时才会空闲。
国内廊桥 #32 目前正在被使用，直至 711 时才会空闲。
国内廊桥 #33 目前正在被使用，直至 803 时才会空闲。
国内廊桥 #34 目前正在被使用，直至 689 时才会空闲。
国内廊桥 #35 目前正在被使用，直至 637 时才会空闲。
国内廊桥 #36 目前正在被使用，直至 705 时才会空闲。
国内廊桥 #37 目前正在被使用，直至 664 时才会空闲。
国内廊桥 #38 目前正在被使用，直至 668 时才会空闲。
国内廊桥 #39 目前正在被使用，直至 829 时才会空闲。
国内廊桥 #40 目前正在被使用，直至 697 时才会空闲。
国内廊桥 #41 目前正在被使用，直至 857 时才会空闲。
国内廊桥 #42 目前正在被使用，直至 861 时才会空闲。
目前无空闲国内廊桥。新建国内廊桥 #43 。
飞机 #79 进入国内廊桥 #43 。
国内航班降落于 553 ，编为 #80 ，将于 751 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 755 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 930 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 1001 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 818 时才会空闲。
国内廊桥 #24 目前正在被使用，直至 863 时才会空闲。
国内廊桥 #25 目前正在被使用，直至 706 时才会空闲。
国内廊桥 #26 目前正在被使用，直至 771 时才会空闲。
国内廊桥 #27 目前正在被使用，直至 769 时才会空闲。
国内廊桥 #28 目前正在被使用，直至 610 时才会空闲。
国内廊桥 #29 目前正在被使用，直至 875 时才会空闲。
国内廊桥 #30 目前正在被使用，直至 657 时才会空闲。
国内廊桥 #31 目前正在被使用，直至 751 时才会空闲。
国内廊桥 #32 目前正在被使用，直至 711 时才会空闲。
国内廊桥 #33 目前正在被使用，直至 803 时才会空闲。
国内廊桥 #34 目前正在被使用，直至 689 时才会空闲。
国内廊桥 #35 目前正在被使用，直至 637 时才会空闲。
国内廊桥 #36 目前正在被使用，直至 705 时才会空闲。
国内廊桥 #37 目前正在被使用，直至 664 时才会空闲。
国内廊桥 #38 目前正在被使用，直至 668 时才会空闲。
国内廊桥 #39 目前正在被使用，直至 829 时才会空闲。
国内廊桥 #40 目前正在被使用，直至 697 时才会空闲。
国内廊桥 #41 目前正在被使用，直至 857 时才会空闲。
国内廊桥 #42 目前正在被使用，直至 861 时才会空闲。
国内廊桥 #43 目前正在被使用，直至 953 时才会空闲。
目前无空闲国内廊桥。新建国内廊桥 #44 。
飞机 #80 进入国内廊桥 #44 。
国内航班降落于 556 ，编为 #81 ，将于 775 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 755 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 930 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 1001 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 818 时才会空闲。
国内廊桥 #24 目前正在被使用，直至 863 时才会空闲。
国内廊桥 #25 目前正在被使用，直至 706 时才会空闲。
国内廊桥 #26 目前正在被使用，直至 771 时才会空闲。
国内廊桥 #27 目前正在被使用，直至 769 时才会空闲。
国内廊桥 #28 目前正在被使用，直至 610 时才会空闲。
国内廊桥 #29 目前正在被使用，直至 875 时才会空闲。
国内廊桥 #30 目前正在被使用，直至 657 时才会空闲。
国内廊桥 #31 目前正在被使用，直至 751 时才会空闲。
国内廊桥 #32 目前正在被使用，直至 711 时才会空闲。
国内廊桥 #33 目前正在被使用，直至 803 时才会空闲。
国内廊桥 #34 目前正在被使用，直至 689 时才会空闲。
国内廊桥 #35 目前正在被使用，直至 637 时才会空闲。
国内廊桥 #36 目前正在被使用，直至 705 时才会空闲。
国内廊桥 #37 目前正在被使用，直至 664 时才会空闲。
国内廊桥 #38 目前正在被使用，直至 668 时才会空闲。
国内廊桥 #39 目前正在被使用，直至 829 时才会空闲。
国内廊桥 #40 目前正在被使用，直至 697 时才会空闲。
国内廊桥 #41 目前正在被使用，直至 857 时才会空闲。
国内廊桥 #42 目前正在被使用，直至 861 时才会空闲。
国内廊桥 #43 目前正在被使用，直至 953 时才会空闲。
